group,item_nr,item_version,dimension_group,distinction_dimension,dimension,agens_gender,modality,agens_formality,agens,action,object,connectors,specifier,localisation,sentence,sentence_W,sentence_R,translation
2,19,,2,dyn_stat,static,f,S,i,Tereza,přednáší,studentům,na,zemědělské,univerzitě,Tereza přednáší studentům na zemědělské univerzitě.,,,Mrs. Nováková is presenting to students at agriculture university.
2,20,,2,dyn_stat,static,f,S,i,Eva,promlouvá,k zaměstnancům,na,firemní,schůzi,Eva promlouvá k zaměstnancům na firemní schůzi.,,,Mrs. Svobodová is talking to employees at company meeting.
2,21,,2,dyn_stat,static,f,S,f,Paní Novotná,prezentuje,kolegům,,novou,metodologii,Paní Novotná prezentuje kolegům novou metodologii.,,,Mrs. Novotná is presenting to colleagues a new methodology.
2,22,a,2,dyn_stat,static,f,W,i,Petra,píše,kolegovi,,pracovní,postup,Petra píše kolegovi pracovní postup.,Petra píše kolegovi  pracovní postup.,Petra čte kolegovi pracovní postup.,Mrs. Dvořáková is writing to colleague a work order.
1,22,b,2,dyn_stat,static,f,R,i,Petra,čte,kolegovi,,pracovní,postup,Petra čte kolegovi pracovní postup.,,,
1,23,a,2,dyn_stat,static,f,W,f,Paní Černá,píše,zaměstnanci,,pracovní,etiku,Paní Černá píše zaměstnanci pracovní etiku.,Paní Černá píše zaměstnanci  pracovní etiku.,Paní Černá čte zaměstnanci  pracovní etiku.,Mrs. Černá is reading to an employee work ethic.
2,23,b,2,dyn_stat,static,f,R,f,Paní Černá,čte,zaměstnanci,,pracovní,etiku,Paní Černá čte zaměstnanci pracovní etiku.,,,
2,24,a,2,dyn_stat,static,f,W,f,Paní Kučerová,píše,poznámku,do,žákovské,knížky,Paní Kučerová píše poznámku do žákovské knížky.,Paní Kučerová píše poznámku do žákovské knížky.,Paní Kučerová čte poznámku v žákovské knížce.,Mrs Kučerová is writing a complaining note into pupil´s index book.
1,24,b,2,dyn_stat,static,f,R,f,Paní Kučerová,čte,poznámku,v,žákovské,knížce,Paní Kučerová čte poznámku v žákovské knížce.,,,
1,25,,3,spon_prep,spontaneous,m,S,f,Pan Svoboda,si povídá,s kamarádkou,v,tanečním,klubu,Pan Svoboda si povídá s kamarádkou v tanečním klubu.,,,Tomáš is chatting with a friend at a dancing club.
1,26,,3,spon_prep,spontaneous,m,S,i,Martin,mluví,s učitelkou,na,školním,výletě,Martin mluví s učitelkou na školním výletě.,,,Martin is talking to a teacher at a school trip.
1,27,,3,spon_prep,spontaneous,m,S,f,Pan Černý,telefonuje,sekretáři,na,městský,úřad,Pan Černý telefonuje sekretáři na městský úřad.,,,Pavel is phoning to a secretary at a city office.
2,25,,3,spon_prep,spontaneous,m,S,f,Pan Svoboda,si povídá,s kamarádkou,v,tanečním,klubu,Pan Svoboda si povídá s kamarádkou v tanečním klubu.,,,Tomáš is chatting with a friend at a dancing club.
2,26,,3,spon_prep,spontaneous,m,S,i,Martin,mluví,s učitelkou,na,školním,výletě,Martin mluví s učitelkou na školním výletě.,,,Martin is talking to a teacher at a school trip.
2,27,,3,spon_prep,spontaneous,m,S,f,Pan Černý,telefonuje,sekretáři,na,městský,úřad,Pan Černý telefonuje sekretáři na městský úřad.,,,Pavel is phoning to a secretary at a city office.
1,28,a,3,spon_prep,spontaneous,m,W,i,Petr,píše,esemesku,,své,přítelkyni,Petr píše esemesku své přítelkyni.,Petr píše esemesku své přítelkyni.,Petr čte esemesku od své přítelkyně.,Petr is writing sms to his girlfriend.
2,28,b,3,spon_prep,spontaneous,m,R,i,Petr,čte,esemesku,od,své,přítelkyně,Petr čte esemesku od své přítelkyně.,,,
2,29,a,3,spon_prep,spontaneous,m,W,i,Jan,píše,zprávu,pro,svoji,spolužačku,Jan píše zprávu pro svoji spolužačku.,Jan píše zprávu pro svoji spolužačku.,Jan čte zprávu od své spolužačky.,Jan is writing a note to his classmate
1,29,b,3,spon_prep,spontaneous,m,R,i,Jan,čte,zprávu,od,své,spolužačky,Jan čte zprávu od své spolužačky.,,,
1,30,a,3,spon_prep,spontaneous,m,W,f,Pan Dvořák,píše,upomínku,na,třídní,nástěnku,Pan Dvořák píše upomínku na třídní nástěnku.,Pan Dvořák píše upomínku na třídní nástěnku.,Pan Dvořák čte upomínku na třídní nástěnce.,Michal is reading a note at the class board.
2,30,b,3,spon_prep,spontaneous,m,R,f,Pan Dvořák,čte,upomínku,na,třídní,nástěnce,Pan Dvořák čte upomínku na třídní nástěnce.,,,
1,31,,3,spon_prep,spontaneous,f,S,i,Petra,mluví,s rodiči,na,své,promoci,Petra mluví s rodiči na své promoci.,,,Petra is talking to parents at her promotion.
1,32,,3,spon_prep,spontaneous,f,S,i,Tereza,mluví,se spolubydlící,v,obývacím,pokoji,Tereza mluví se spolubydlící v obývacím pokoji.,,,Tereza is talking to a roommate in a living room.
1,33,,3,spon_prep,spontaneous,f,S,f,Paní Černá,telefonuje,zdravotní pojišťovně,kvůli,pracovnímu,úrazu,Paní Černá telefonuje zdravotní pojišťovně kvůli pracovnímu úrazu.,,,Martina is calling to a health insurance company because of the work accident.
2,31,,3,spon_prep,spontaneous,f,S,i,Petra,mluví,s rodiči,na,své,promoci,Petra mluví s rodiči na své promoci.,,,Petra is talking to parents at her promotion.
2,32,,3,spon_prep,spontaneous,f,S,i,Tereza,mluví,se spolubydlící,v,obývacím,pokoji,Tereza mluví se spolubydlící v obývacím pokoji.,,,Tereza is talking to a roommate in a living room.
2,33,,3,spon_prep,spontaneous,f,S,f,Paní Černá,telefonuje,zdravotní pojišťovně,kvůli,pracovnímu,úrazu,Paní Černá telefonuje zdravotní pojišťovně kvůli pracovnímu úrazu.,,,Martina is calling to a health insurance company because of the work accident.
2,34,a,3,spon_prep,spontaneous,f,W,i,Eva,píše,zprávu,o,velké,přestávce,Eva píše zprávu o velké přestávce.,Eva píše zprávu o velké přestávce.,Eva čte zprávu o velké přestávce.,Eva is writing a message during the big break.
1,34,b,3,spon_prep,spontaneous,f,R,i,Eva,čte,zprávu,o,velké,přestávce,Eva čte zprávu o velké přestávce.,,,
1,35,a,3,spon_prep,spontaneous,f,W,f,Paní Novotná,píše,stížnost,na,vedení,hotelu,Paní Novotná píše stížnost na vedení hotelu.,Paní Novotná píše stížnost na vedení hotelu.,Paní Novotná čte stížnost pro vedení hotelu.,Jitka is talking with a guest at birthday party.
2,35,b,3,spon_prep,spontaneous,f,R,f,Paní Novotná,čte,stížnost,pro,vedení,hotelu,Paní Novotná čte stížnost pro vedení hotelu.,,,
2,36,a,3,spon_prep,spontaneous,f,W,f,Paní Kučerová,píše,zprávu,do,skupinového,chatu,Paní Kučerová píše zprávu do skupinového chatu.,Paní Kučerová píše zprávu do skupinového chatu.,Paní Kučerová čte zprávu ve skupinovém chatu.,Jana is writing a message in a group chat.
1,36,b,3,spon_prep,spontaneous,f,R,f,Paní Kučerová,čte,zprávu,ve,skupinovém,chatu,Paní Kučerová čte zprávu ve skupinovém chatu.,,,
1,37,,4,spon_prep,prepared,m,S,i,Jan,diktuje,recept,na,malinový,koláč,Jan diktuje recept na malinový koláč.,,,Mr Novotný is dictating a receipt for raspberry cake.
1,38,,4,spon_prep,prepared,m,S,f,Pan Dvořák,vypráví,dětem,,krátký,příběh,Pan Dvořák vypráví dětem krátký příběh.,,,Mr Dvořák is telling to children a short story.
1,39,,4,spon_prep,prepared,m,S,i,Petr,přednáší,báseň,na,školní,slavnosti,Petr přednáší báseň na školní slavnosti.,,,Mr Kučera is presenting a poem at a school celebration.
2,37,,4,spon_prep,prepared,m,S,i,Jan,diktuje,recept,na,malinový,koláč,Jan diktuje recept na malinový koláč.,,,Mr Novotný is dictating a receipt for raspberry cake.
2,38,,4,spon_prep,prepared,m,S,f,Pan Dvořák,vypráví,dětem,,krátký,příběh,Pan Dvořák vypráví dětem krátký příběh.,,,Mr Dvořák is telling to children a short story.
2,39,,4,spon_prep,prepared,m,S,i,Petr,přednáší,báseň,na,školní,slavnosti,Petr přednáší báseň na školní slavnosti.,,,Mr Kučera is presenting a poem at a school celebration.
1,40,a,4,spon_prep,prepared,m,W,i,Martin,píše,příběh,do,zábavného,časopisu,Martin píše příběh do zábavného časopisu.,Martin píše příběh do zábavného časopisu.,Martin čte příběh v zábavném časopise.,Mr. Novák is reading a story in a free-time magazine.
2,40,b,4,spon_prep,prepared,m,R,i,Martin,čte,příběh,v,zábavném,časopise,Martin čte příběh v zábavném časopise.,,,
2,41,a,4,spon_prep,prepared,m,W,f,Pan Svoboda,píše,článek,do,přírodovědné,encyklopedie,Pan Svoboda píše článek do přírodovědné encyklopedie.,Pan Svoboda píše článek do přírodovědné encyklopedie.,Pan Svoboda čte článek v přírodovědné encyklopedii.,Mr. Svoboda is reading an article in the natural science encyclopedia.
1,41,b,4,spon_prep,prepared,m,R,f,Pan Svoboda,čte,článek,v,přírodovědné,encyklopedii,Pan Svoboda čte článek v přírodovědné encyklopedii.,,,
1,42,a,4,spon_prep,prepared,m,W,f,Pan Černý,píše,začátek,,výroční,zprávy,Pan Černý píše začátek výroční zprávy.,Pan Černý píše začátek  výroční zprávy.,Pan Černý čte začátek výroční zprávy.,Mr. Černý is writing an introduction of an annual report.
2,42,b,4,spon_prep,prepared,m,R,f,Pan Černý,čte,začátek,,výroční,zprávy,Pan Černý čte začátek výroční zprávy.,,,
1,43,,4,spon_prep,prepared,f,S,i,Jitka,vypráví,návštěvníkům,,historii,hradu,Jitka vypráví návštěvníkům historii hradu.,,,Mrs. Novotná is telling to visitors history of the castle.
1,44,,4,spon_prep,prepared,f,S,f,Paní Dvořáková,hlásí,události,v,dopravním,zpravodajství,Paní Dvořáková hlásí události v dopravním zpravodajství.,,,
1,45,,4,spon_prep,prepared,f,S,f,Paní Kučerová,ohlašuje,vyznamenání,na,firemní,akci,Paní Kučerová ohlašuje vyznamenání na firemní akci.,,,Mrs Kučerová is announcing promotions on the company event.
2,43,,4,spon_prep,prepared,f,S,i,Jitka,vypráví,návštěvníkům,,historii,hradu,Jitka vypráví návštěvníkům historii hradu.,,,Mrs. Novotná is telling to visitors history of the castle.
2,44,,4,spon_prep,prepared,f,S,f,Paní Dvořáková,hlásí,události,v,dopravním,zpravodajství,Paní Dvořáková hlásí události v dopravním zpravodajství.,,,
2,45,,4,spon_prep,prepared,f,S,f,Paní Kučerová,ohlašuje,vyznamenání,na,firemní,akci,Paní Kučerová ohlašuje vyznamenání na firemní akci.,,,Mrs Kučerová is announcing promotions on the company event.
2,46,a,4,spon_prep,prepared,f,W,f,Paní Nováková,píše,úvod,,vědeckého,článku,Paní Nováková píše úvod vědeckého článku.,Paní Nováková píše úvod  vědeckého článku.,Paní Nováková čte úvod  vědeckého článku.,Mrs. Nováková is reading an introduction in a scientific magazine.
1,46,b,4,spon_prep,prepared,f,R,f,Paní Nováková,čte,úvod,,vědeckého,článku,Paní Nováková čte úvod vědeckého článku.,,,
1,47,a,4,spon_prep,prepared,f,W,i,Eva,píše,článek,do,Hospodářských,novin,Eva píše článek do Hospodářských novin.,Eva píše článek do Hospodářských novin.,Eva čte článek v Hospodářských novinách.,Mrs. Svobodová is reading an article in an economic newspapers.
2,47,b,4,spon_prep,prepared,f,R,i,Eva,čte,článek,v,Hospodářských,novinách,Eva čte článek v Hospodářských novinách.,,,
2,48,a,4,spon_prep,prepared,f,W,i,Martina,píše,pohlednici,z,letní,dovolené,Martina píše pohlednici z letní dovolené.,Martina píše pohlednici z letní dovolené.,Martina čte pohlednici z letní dovolené.,Mrs. Černá is writing a postcard from summer holiday.
1,48,b,4,spon_prep,prepared,f,R,i,Martina,čte,pohlednici,z,letní,dovolené,Martina čte pohlednici z letní dovolené.,,,
